Status_ID,Status_Name,,
1,Resolved,,
2,Escalated,,
3,Closed,,
4,Open,,
5,Open,,
6,Open,,
7,Open,,
8,Pending,,
9,Pending,,
10,Escalated,,
11,Pending,,
12,Escalated,,
13,Escalated,,
14,Open,,
15,Open,,
16,Pending,,
17,Pending,,
18,Escalated,,
19,Resolved,,
20,Open,,
21,Closed,,
22,Resolved,,
23,Open,,
24,Open,,
25,Pending,,
26,Closed,,
27,Closed,,
28,Open,,
29,Escalated,,
30,Closed,,
31,Resolved,,
32,Escalated,,
33,Pending,,
34,Open,,
35,Open,,
36,Resolved,,
37,Resolved,,
38,Pending,,
39,Pending,,
40,Closed,,
41,Escalated,,
42,Open,,
43,Closed,,
44,Pending,,
45,Resolved,,
46,Closed,,
47,Resolved,,
48,Escalated,,
49,Resolved,,
50,Open,,
51,Escalated,,
52,Resolved,,
53,Closed,,
54,Open,,
55,Open,,
56,Pending,,
57,Pending,,
58,Closed,,
59,Pending,,
60,Resolved,,
61,Pending,,
62,Open,,
63,Closed,,
64,Resolved,,
65,Open,,
66,Open,,
67,Escalated,,
68,Pending,,
69,Resolved,,
70,Closed,,
71,Closed,,
72,Closed,,
73,Escalated,,
74,Resolved,,
75,Open,,
76,Escalated,,
77,Pending,,
78,Open,,
79,Closed,,
80,Pending,,
81,Resolved,,
82,Resolved,,
83,Escalated,,
84,Resolved,,
85,Closed,,
86,Escalated,,
87,Escalated,,
88,Closed,,
89,Resolved,,
90,Pending,,
91,Escalated,,
92,Pending,,
93,Pending,,
94,Pending,,
95,Pending,,
96,Closed,,
97,Open,,
98,Resolved,,
99,Open,,
100,Open,,
101,Escalated,,
102,Open,,
103,Open,,
104,Closed,,
105,Pending,,
106,Open,,
107,Open,,
108,Escalated,,
109,Resolved,,
110,Escalated,,
111,Resolved,,
112,Resolved,,
113,Resolved,,
114,Closed,,
115,Closed,,
116,Pending,,
117,Resolved,,
118,Closed,,
119,Closed,,
120,Open,,
121,Resolved,,
122,Escalated,,
123,Open,,
124,Closed,,
125,Closed,,
126,Closed,,
127,Closed,,
128,Escalated,,
129,Pending,,
130,Pending,,
131,Resolved,,
132,Closed,,
133,Resolved,,
134,Escalated,,
135,Resolved,,
136,Pending,,
